0.047305	-0.9594	2.2313	0.066004	-1.6466	0.0027117
0.050032	-0.95939	2.2312	0.068737	-1.6464	0.0028371
0.052686	-0.95938	2.2311	0.071397	-1.6463	0.0029581
0.055266	-0.95938	2.2309	0.073982	-1.6462	0.0030745
0.057768	-0.95937	2.2308	0.07649	-1.646	0.0031863
0.060189	-0.95936	2.2307	0.078916	-1.6459	0.0032935
0.062528	-0.95936	2.2306	0.08126	-1.6457	0.0033959
0.064782	-0.95935	2.2304	0.083519	-1.6456	0.0034936
0.066948	-0.95934	2.2303	0.08569	-1.6455	0.0035865
0.069025	-0.95934	2.2302	0.08777	-1.6453	0.0036747
0.07101	-0.95933	2.2301	0.089759	-1.6452	0.0037581
0.0729	-0.95932	2.2299	0.091653	-1.6451	0.0038368
0.074695	-0.95932	2.2298	0.093452	-1.6449	0.0039107
0.076393	-0.95931	2.2297	0.095152	-1.6448	0.0039799
0.07799	-0.9593	2.2296	0.096753	-1.6447	0.0040445
0.079487	-0.9593	2.2295	0.098252	-1.6446	0.0041044
0.080881	-0.95929	2.2294	0.099649	-1.6445	0.0041597
0.082171	-0.95929	2.2293	0.10094	-1.6444	0.0042105
0.083356	-0.95928	2.2292	0.10213	-1.6443	0.0042567
0.084435	-0.95928	2.2291	0.10321	-1.6442	0.0042985
0.085405	-0.95928	2.2291	0.10418	-1.6441	0.0043359
0.086268	-0.95927	2.229	0.10504	-1.644	0.0043688
0.08702	-0.95927	2.2289	0.1058	-1.644	0.0043975
0.087663	-0.95927	2.2289	0.10644	-1.6439	0.0044218
0.088195	-0.95926	2.2289	0.10698	-1.6439	0.0044418
0.088615	-0.95926	2.2288	0.1074	-1.6438	0.0044576
0.088924	-0.95926	2.2288	0.10771	-1.6438	0.0044692
0.08912	-0.95926	2.2288	0.1079	-1.6438	0.0044765
0.089205	-0.95926	2.2288	0.10799	-1.6438	0.0044797
0.089177	-0.95926	2.2288	0.10796	-1.6438	0.0044786
0.089036	-0.95926	2.2288	0.10782	-1.6438	0.0044734
0.088783	-0.95926	2.2288	0.10756	-1.6438	0.0044639
0.088419	-0.95926	2.2288	0.1072	-1.6438	0.0044503
0.087943	-0.95927	2.2289	0.10672	-1.6439	0.0044323
0.087355	-0.95927	2.2289	0.10613	-1.6439	0.0044102
0.086658	-0.95927	2.229	0.10544	-1.644	0.0043837
0.08585	-0.95927	2.229	0.10463	-1.6441	0.0043529
0.084933	-0.95928	2.2291	0.10371	-1.6441	0.0043177
0.083909	-0.95928	2.2292	0.10268	-1.6442	0.0042782
0.082777	-0.95929	2.2293	0.10155	-1.6443	0.0042342
0.081539	-0.95929	2.2294	0.10031	-1.6444	0.0041856
0.080197	-0.9593	2.2294	0.098964	-1.6445	0.0041326
0.078751	-0.9593	2.2296	0.097515	-1.6446	0.004075
0.077204	-0.95931	2.2297	0.095965	-1.6447	0.0040128
0.075556	-0.95931	2.2298	0.094314	-1.6449	0.0039459
0.07381	-0.95932	2.2299	0.092565	-1.645	0.0038743
0.071967	-0.95933	2.23	0.090718	-1.6451	0.003798
0.070029	-0.95933	2.2301	0.088776	-1.6453	0.003717
0.067998	-0.95934	2.2302	0.086741	-1.6454	0.0036312
0.065876	-0.95935	2.2304	0.084615	-1.6455	0.0035406
0.063666	-0.95935	2.2305	0.0824	-1.6457	0.0034453
0.061369	-0.95936	2.2306	0.080099	-1.6458	0.0033453
0.058989	-0.95937	2.2307	0.077713	-1.646	0.0032405
0.056527	-0.95937	2.2309	0.075246	-1.6461	0.003131
0.053986	-0.95938	2.231	0.072699	-1.6462	0.0030168
0.051368	-0.95939	2.2311	0.070076	-1.6464	0.0028981
0.048678	-0.95939	2.2312	0.067379	-1.6465	0.0027749
0.045916	-0.9594	2.2313	0.064611	-1.6466	0.0026473
0.043087	-0.9594	2.2315	0.061776	-1.6468	0.0025154
0.040193	-0.95941	2.2316	0.058875	-1.6469	0.0023793
0.037237	-0.95942	2.2317	0.055912	-1.647	0.0022391
0.034223	-0.95942	2.2318	0.052891	-1.6471	0.0020951
0.031154	-0.95943	2.2318	0.049814	-1.6472	0.0019473
0.028032	-0.95943	2.2319	0.046685	-1.6473	0.001796
0.024862	-0.95943	2.232	0.043507	-1.6474	0.0016414
0.021646	-0.95944	2.2321	0.040283	-1.6475	0.0014837
0.018389	-0.95944	2.2321	0.037017	-1.6475	0.001323
0.015093	-0.95944	2.2322	0.033713	-1.6476	0.0011598
0.011763	-0.95945	2.2322	0.030374	-1.6476	0.00099408
0.0084008	-0.95945	2.2322	0.027003	-1.6477	0.00082627
0.0050115	-0.95945	2.2323	0.023605	-1.6477	0.0006566
0.0015982	-0.95945	2.2323	0.020183	-1.6477	0.00048536
-0.0018353	-0.95945	2.2323	0.016741	-1.6477	0.00031284
-0.0052852	-0.95945	2.2323	0.013282	-1.6477	0.00013934
-0.0087479	-0.95945	2.2322	0.0098101	-1.6477	-3.4836e-05
-0.01222	-0.95945	2.2322	0.0063293	-1.6476	-0.00020939
-0.015697	-0.95944	2.2322	0.0028433	-1.6476	-0.000384
-0.019175	-0.95944	2.2321	-0.0006441	-1.6475	-0.00055837
-0.022651	-0.95944	2.232	-0.0041292	-1.6475	-0.00073219
-0.026121	-0.95943	2.232	-0.0076081	-1.6474	-0.00090515
-0.029581	-0.95943	2.2319	-0.011077	-1.6473	-0.0010769
-0.033028	-0.95942	2.2318	-0.014533	-1.6472	-0.0012473
-0.036457	-0.95942	2.2317	-0.017971	-1.6471	-0.0014159
-0.039866	-0.95941	2.2316	-0.021387	-1.647	-0.0015824
-0.043249	-0.9594	2.2315	-0.024779	-1.6468	-0.0017467
-0.046605	-0.9594	2.2313	-0.028143	-1.6467	-0.0019084
-0.049928	-0.95939	2.2312	-0.031474	-1.6465	-0.0020673
-0.053216	-0.95938	2.231	-0.03477	-1.6464	-0.0022232
-0.056465	-0.95937	2.2309	-0.038027	-1.6462	-0.0023758
-0.059671	-0.95936	2.2307	-0.041241	-1.646	-0.002525
-0.062832	-0.95935	2.2305	-0.044409	-1.6458	-0.0026705
-0.065943	-0.95934	2.2304	-0.047527	-1.6457	-0.0028121
-0.069002	-0.95934	2.2302	-0.050592	-1.6455	-0.0029498
-0.072005	-0.95933	2.23	-0.053602	-1.6452	-0.0030834
-0.074949	-0.95932	2.2298	-0.056552	-1.645	-0.0032127
-0.077831	-0.9593	2.2296	-0.05944	-1.6448	-0.0033376
-0.080648	-0.95929	2.2294	-0.062263	-1.6446	-0.0034581
-0.083397	-0.95928	2.2292	-0.065018	-1.6444	-0.0035741
-0.086076	-0.95927	2.229	-0.067701	-1.6442	-0.0036855
-0.08868	-0.95926	2.2288	-0.070311	-1.644	-0.0037922
-0.091208	-0.95925	2.2286	-0.072844	-1.6437	-0.0038944
-0.093658	-0.95924	2.2284	-0.075297	-1.6435	-0.0039918
-0.096025	-0.95923	2.2282	-0.07767	-1.6433	-0.0040847
-0.098309	-0.95922	2.228	-0.079958	-1.6431	-0.0041728
-0.10051	-0.95921	2.2278	-0.082159	-1.6429	-0.0042564
-0.10262	-0.9592	2.2276	-0.084272	-1.6427	-0.0043354
-0.10464	-0.95919	2.2275	-0.086294	-1.6425	-0.0044098
-0.10656	-0.95918	2.2273	-0.088223	-1.6423	-0.0044798
-0.10839	-0.95918	2.2271	-0.090058	-1.6421	-0.0045454
-0.11013	-0.95917	2.2269	-0.091795	-1.6419	-0.0046066
-0.11177	-0.95916	2.2268	-0.093435	-1.6417	-0.0046635
-0.1133	-0.95915	2.2266	-0.094974	-1.6416	-0.0047163
-0.11474	-0.95914	2.2265	-0.096412	-1.6414	-0.0047649
-0.11607	-0.95914	2.2263	-0.097747	-1.6413	-0.0048095
-0.1173	-0.95913	2.2262	-0.098978	-1.6411	-0.0048501
-0.11842	-0.95913	2.2261	-0.1001	-1.641	-0.0048868
-0.11944	-0.95912	2.226	-0.10112	-1.6409	-0.0049196
-0.12035	-0.95912	2.2259	-0.10203	-1.6408	-0.0049488
-0.12115	-0.95911	2.2258	-0.10284	-1.6407	-0.0049742
-0.12185	-0.95911	2.2257	-0.10353	-1.6406	-0.004996
-0.12243	-0.95911	2.2257	-0.10411	-1.6405	-0.0050143
-0.1229	-0.9591	2.2256	-0.10459	-1.6405	-0.005029
-0.12326	-0.9591	2.2256	-0.10495	-1.6404	-0.0050402
-0.12352	-0.9591	2.2256	-0.1052	-1.6404	-0.0050479
-0.12365	-0.9591	2.2255	-0.10534	-1.6404	-0.0050522
-0.12368	-0.9591	2.2255	-0.10537	-1.6404	-0.0050531
-0.1236	-0.9591	2.2255	-0.10528	-1.6404	-0.0050505
-0.1234	-0.9591	2.2256	-0.10509	-1.6404	-0.0050445
-0.1231	-0.9591	2.2256	-0.10478	-1.6405	-0.005035
-0.12268	-0.9591	2.2256	-0.10436	-1.6405	-0.0050221
-0.12215	-0.95911	2.2257	-0.10384	-1.6406	-0.0050056
-0.12151	-0.95911	2.2258	-0.1032	-1.6406	-0.0049856
-0.12077	-0.95911	2.2258	-0.10245	-1.6407	-0.004962
-0.11991	-0.95912	2.2259	-0.10159	-1.6408	-0.0049347
-0.11895	-0.95912	2.226	-0.10063	-1.6409	-0.0049037
-0.11788	-0.95913	2.2262	-0.099554	-1.6411	-0.0048689
-0.1167	-0.95913	2.2263	-0.098376	-1.6412	-0.0048302
-0.11542	-0.95914	2.2264	-0.097093	-1.6413	-0.0047877
-0.11403	-0.95915	2.2266	-0.095706	-1.6415	-0.0047411
-0.11255	-0.95916	2.2267	-0.094217	-1.6417	-0.0046904
-0.11096	-0.95916	2.2269	-0.092627	-1.6418	-0.0046356
-0.10927	-0.95917	2.227	-0.090939	-1.642	-0.0045765
-0.10749	-0.95918	2.2272	-0.089152	-1.6422	-0.0045131
-0.10561	-0.95919	2.2274	-0.08727	-1.6424	-0.0044454
-0.10364	-0.9592	2.2276	-0.085294	-1.6426	-0.0043732
-0.10157	-0.95921	2.2277	-0.083227	-1.6428	-0.0042965
-0.099419	-0.95922	2.2279	-0.081069	-1.643	-0.0042152
-0.097178	-0.95923	2.2281	-0.078824	-1.6432	-0.0041293
-0.094852	-0.95924	2.2283	-0.076494	-1.6434	-0.0040388
-0.092443	-0.95925	2.2285	-0.074081	-1.6436	-0.0039437
-0.089954	-0.95926	2.2287	-0.071587	-1.6439	-0.0038439
-0.087387	-0.95927	2.2289	-0.069015	-1.6441	-0.0037394
-0.084745	-0.95928	2.2291	-0.066369	-1.6443	-0.0036303
-0.082032	-0.95929	2.2293	-0.063649	-1.6445	-0.0035167
-0.079248	-0.9593	2.2295	-0.06086	-1.6447	-0.0033984
-0.076398	-0.95931	2.2297	-0.058004	-1.6449	-0.0032757
-0.073485	-0.95932	2.2299	-0.055085	-1.6451	-0.0031486
-0.070511	-0.95933	2.2301	-0.052104	-1.6454	-0.0030171
-0.067479	-0.95934	2.2303	-0.049066	-1.6456	-0.0028815
-0.064394	-0.95935	2.2305	-0.045974	-1.6457	-0.0027418
-0.061258	-0.95936	2.2306	-0.042831	-1.6459	-0.0025982
-0.058074	-0.95937	2.2308	-0.039639	-1.6461	-0.0024509
-0.054845	-0.95938	2.231	-0.036404	-1.6463	-0.0023
-0.051577	-0.95939	2.2311	-0.033127	-1.6465	-0.0021457
-0.04827	-0.95939	2.2313	-0.029813	-1.6466	-0.0019883
-0.044931	-0.9594	2.2314	-0.026465	-1.6468	-0.0018279
-0.041561	-0.95941	2.2315	-0.023087	-1.6469	-0.0016649
-0.038164	-0.95941	2.2316	-0.019682	-1.647	-0.0014994
-0.034745	-0.95942	2.2317	-0.016254	-1.6471	-0.0013318
-0.031307	-0.95943	2.2318	-0.012807	-1.6473	-0.0011623
-0.027853	-0.95943	2.2319	-0.0093441	-1.6474	-0.00099121
-0.024387	-0.95944	2.232	-0.0058697	-1.6474	-0.0008188
-0.020914	-0.95944	2.2321	-0.0023872	-1.6475	-0.00064537
-0.017436	-0.95944	2.2321	0.0010996	-1.6476	-0.00047124
